at_name,admin_district,address,lon,lat,category
梅庭,北投區,112台北市北投區中山路6號,121.5065764,25.13692928,歷史建築、藝文館所、公共藝術
北投溫泉博物館,北投區,112台北市北投區中山路2號,121.5049551,25.136585699999998,歷史建築、藝文館所、無障礙旅遊推薦景點
洲美蜆仔港公園,北投區,112台北市北投區承德路六段329號,121.5096843,25.10229898,戶外踏青、親子共遊
北投社三層崎公園,北投區,112台北市北投區秀山路45號,121.4897986,25.14462388,戶外踏青
陽明山中山樓,北投區,112台北市北投區陽明路二段15號,121.550466,25.15561878,歷史建築、藝文館所
陽明山辛亥光復樓,北投區,112台北市北投區湖山路二段26號,121.5379423,25.15921298,歷史建築、藝文館所、公共藝術
竹子湖海芋季,北投區,112台北市北投區竹子湖路67-8號,121.5385916,25.17867278,戶外踏青、親子共遊
北投文物館,北投區,112台北市北投區幽雅路32號,121.5119951,25.13824328,歷史建築、藝文館所、公共藝術
新北投善光寺,北投區,112台北市北投區溫泉路銀光巷20號,121.5165251,25.13553148,宗教信仰
關渡自然公園,北投區,112台北市北投區關渡路55號,121.46936809999998,25.11938038,戶外踏青、親子共遊
大屯山系_軍艦岩親山步道,北投區,112台北市北投區奇岩路,121.5055942,25.12965788,戶外踏青、親子共遊
關渡水岸公園,北投區,112台北市北投區知行路360號,121.4617956,25.11774078,單車遊蹤、戶外踏青、親子共遊
關渡_金色水岸_八里左岸自行車道,北投區,112台北市北投區關渡水岸腳踏車道,121.4778383,25.11382098,單車遊蹤、戶外踏青、藍色水路、親子共遊
照明淨寺_情人廟,北投區,112台北市北投區崇仰七路51號,121.5116137,25.13161028,宗教信仰
關渡碼頭,北投區,112台北市北投區關渡碼頭,121.4582627,25.12058394,藍色水路
財團法人台北市關渡宮,北投區,112台北市北投區知行路360號,121.4617956,25.11774078,歷史建築、宗教信仰
新北投溫泉區,北投區,112台北市北投區中山路、光明路沿線,121.4977524,25.13498399,養身溫泉、親子共遊
志成公園,士林區,111台北市士林區中正路與志成街交叉口,121.5221129,25.0966067,戶外踏青、親子共遊
林語堂故居,士林區,111台北市士林區仰德大道二段141號,121.5381905,25.109650100000003,歷史建築、藝文館所
天母棒球場,士林區,111台北市士林區忠誠路二段77號,121.5241701,25.1134459,親子共遊
台北數位藝術中心,士林區,111台北市士林區福華路180號,121.5134823,25.105922500000002,藝文館所
華岡博物館,士林區,111台北市士林區華岡路55號,121.5318697,25.1374831,藝文館所
陽明山夜景,士林區,111台北市士林區光華路61巷4弄(文化大學後山),121.5312619,25.1287005,親子共遊、戶外踏青
平等里櫻花,士林區,111台北市士林區平菁街42巷,121.536676,25.129996600000002,戶外踏青、親子共遊
原住民文化主題公園,士林區,111台北市士林區至善路二段221號旁,121.5420152,25.1015997,單車遊蹤、戶外踏青、親子共遊
天母夢想樂園,士林區,111台北市士林區忠誠路二段77號,121.5237822,25.1131797,戶外踏青、親子共遊
國立臺灣科學教育館,士林區,111台北市士林區士商路189號,121.512372,25.0960123,藝文館所、公共藝術、親子共遊、無障礙旅遊推薦景點
國立故宮博物院,士林區,111台北市士林區至善路二段221號,121.5397377,25.1023551,歷史建築、親子共遊、藝文館所、無障礙旅遊推薦景點
臺灣戲曲中心,士林區,111台北市士林區文林路751號,121.5106144,25.102569,藝文館所、公共藝術
平菁街42巷櫻花,士林區,111台北市士林區平菁街42巷12號,121.56294009999998,25.129996300000002,戶外踏青
芝山巖惠濟宮,士林區,111台北市士林區至誠路一段326巷26號,121.5219993,25.103069,宗教信仰
菁礐古圳,士林區,111台北市士林區菁山路131巷,121.5577896,25.144908899999997,戶外踏青
福林公園,士林區,111台北市士林區福林路中山北路五段,121.1403123,25.0398468,戶外踏青
士林神農宮,士林區,111台北市士林區舊佳里前街74號,121.5176064,25.097819199999996,宗教信仰
順益台灣原住民博物館,士林區,111台北市士林區至善路二段282號,121.5432366,25.1009458,藝文館所、親子共遊
陽明山美軍俱樂部 Brick Yard 33 1/3,士林區,111台北市士林區凱旋路49號,121.5346623,25.1355247,歷史建築、藝文館所
台北花卉村,士林區,111台北市士林區延平北路七段18-2號,121.488996,25.0946758,親子共遊
花卉試驗中心,士林區,111台北市士林區仰德大道四段175巷32號,121.5356773,25.134966600000002,戶外踏青、親子共遊
擎天崗,士林區,111台北市士林區菁山路101巷246號,121.5654269,25.167211899999998,戶外踏青、親子共遊
臺北市立天文科學教育館,士林區,111台北市士林區基河路363號,121.5096085,25.0958183,藝文館所、親子共遊、無障礙旅遊推薦景點
士林官邸_士林官邸公園,士林區,111台北市士林區福林路60號,121.5226743,25.0935484,藝文館所、歷史建築、無障礙旅遊推薦景點
士東市場,士林區,111台北市士林區士東路100號,121.5207932,25.1118421,主題商街
芝山文化生態綠園_芝山岩展示館,士林區,111台北市士林區至誠路一段288號,121.5230407,25.1030751,藝文館所、戶外踏青、親子共遊
七星山系_天母古道親山步道,士林區,111台北市士林區中山北路七段232巷,121.5249191,25.127635199999997,戶外踏青、親子共遊
郭元益糕餅博物館,士林區,111台北市士林區文林路546號4樓,121.5154789,25.097451899999996,藝文館所、親子共遊
內雙溪自然中心,士林區,111台北市士林區至善路三段150巷27號,121.5684079,25.116019100000003,戶外踏青、親子共遊
社子島島頭濕地,士林區,111台北市士林區延平北路九段,121.462979,25.107441899999998,戶外踏青、親子共遊
葫蘆國小跨堤人行陸橋,士林區,111台北市士林區環河北路三段,121.4981789,25.0834798,單車遊蹤、公共藝術
士林慈諴宮,士林區,111台北市士林區大南路84號,121.51590790000002,25.089489999999998,宗教信仰
臺北市立兒童新樂園,士林區,111台北市士林區承德路五段55號,121.5105469,25.0972407,親子共遊
擎天崗系_坪頂古圳步道,士林區,111台北市士林區至善路三段370巷29號,121.577948,25.1342969,戶外踏青、親子共遊
錢穆故居,士林區,111台北市士林區臨溪路72號,121.5391789,25.094158800000002,歷史建築、藝文館所
三腳渡擺渡口,士林區,111台北市士林區承德路四段2巷,121.50946090000002,25.080711800000003,藍色水路
士林觀光夜市,士林區,111台北市士林區基河路101號,121.50946090000002,25.0807113,夜市商圈
圓山水神社,士林區,111台北市士林區中山北路五段82號之1,121.5184744,25.084343899999997,歷史建築、戶外踏青、宗教信仰
陽明山國家公園冷水坑_牛奶池,士林區,111台北市士林區菁山路101巷170號,121.5465096,25.1655828,養身溫泉、戶外踏青、無障礙旅遊推薦景點
雙溪生活水岸自行車道,士林區,111台北市士林區至善路三段150巷27號,121.56906940000002,25.1145022,單車遊蹤、親子共遊、戶外踏青
五分吊橋遺址,內湖區,115台北市南港區環東大道113號,121.6050525,25.0651098,歷史建築
內溝溪生態步道,內湖區,114台北市內湖區康樂街61巷73弄34號,121.5787877,25.065105499999998,戶外踏青、親子共遊
白石湖同心池,內湖區,114台北市內湖區同心池,121.58026540000002,25.1005747,戶外踏青、親子共遊
郭子儀紀念堂_內湖紅樓,內湖區,114台北市內湖區文德路267巷19號,121.57782240000002,25.079629,歷史建築
內湖葫蘆洲吊橋橋墩,內湖區,114台北市內湖區談美段一小段889地號,121.60635,25.06,歷史建築
大溝溪生態治水園區,內湖區,114台北市內湖區大湖山莊街底號,121.5897464,25.0890974,戶外踏青
碧湖公園,內湖區,114台北市內湖區內湖路二段175號,121.5800366,25.0825285,戶外踏青、親子共遊
碧湖步道,內湖區,114台北市內湖區內湖路三段60巷12弄與大湖街131巷間,121.5842626,25.0894339,親子共遊、戶外踏青
湖山六號公園,內湖區,114台北市內湖區大湖街166巷30號,121.5932571,25.0830995,親子共遊
白石湖休閒農業區,內湖區,114台北市內湖區碧山路38號,121.5798752,25.100243,戶外踏青、親子共遊
內湖737商圈,內湖區,114台北市內湖區內湖路一段737巷,121.5775676,25.079738,主題商街
大湖公園,內湖區,114台北市內湖區成功路五段31號,121.5437255,25.079733899999997,戶外踏青、親子共遊
白石湖吊橋,內湖區,114台北市內湖區碧山路24號,121.57874479999998,25.098745899999997,戶外踏青、親子共遊
五指山系_金面山親山步道,內湖區,114台北市內湖區環山路一段136巷,121.5592206,25.0886651,戶外踏青、親子共遊
五指山系_大崙頭尾山親山步道,內湖區,114台北市內湖區碧山路26-6號(大崙頭尾山步道拓印亭),121.5760479,25.1122267,戶外踏青、親子共遊
內溝溪生態展示館,內湖區,114台北市內湖區康路街236之3號,121.6140903,25.0872956,藝文館所、戶外踏青、親子共遊
樂活公園,內湖區,114台北市內湖區康樂街61巷15號,121.2202219,25.0704632,戶外踏青
臺北市政府消防局防災科學教育館,內湖區,114台北市內湖區成功路二段376號,121.581553,25.0693048,親子共遊
圓覺瀑布,內湖區,114台北市內湖區大湖街131巷59號,121.5884094,25.0976234,戶外踏青
碧山巖開漳聖王廟,內湖區,114台北市內湖區碧山路24號,121.5789771,25.0970737,宗教信仰、歷史建築
台北花市,內湖區,114台北市內湖區新湖三路28號,121.5389352,25.0638022,主題商街
龍船岩步道,內湖區,114台北市內湖區龍船岩步道,121.4341257,25.0637327,戶外踏青
學學文化創意基金會,內湖區,114台北市內湖區堤頂大道二段207號,121.559145,25.0778957,藝文館所
五指山系_白鷺鷥山_康樂山_明舉山親山步道,內湖區,114台北市內湖區金湖路268號,121.57844,25.080460199999997,親子共遊、戶外踏青
碧山露營場,內湖區,114台北市內湖區碧山路26-7號,121.57013390000002,25.104698000000003,親子共遊、戶外踏青
臺北市藝文推廣處_城市舞台,松山區,105台北市松山區八德路三段25號,121.550094,25.048390100000002,藝文館所、親子共遊
富錦街,松山區,105台北市松山區富錦街,121.5569197,25.060629000000002,主題商街
自由巷及鄭南榕紀念館,松山區,105台北市松山區民權東路三段106巷3弄11號3樓,121.5432367,25.0615655,歷史建築、藝文館所
富民生態公園,松山區,105台北市松山區新東街41-7號,121.5620363,25.060109,戶外踏青、親子共遊
彩虹橋,松山區,105台北市松山區松河街180號,121.5744626,25.0521487,單車遊蹤、戶外踏青、藍色水路、親子共遊
寶勝畫廊,松山區,105台北市松山區敦化北路207號B1,121.5473505,25.0579598,藝文館所
河流彎曲之處，域見繁花光穹,松山區,105台北市松山區捷運松山線松山站 穿堂層橢圓大廳,121.5755261,25.0500722,公共藝術
松山慈祐宮,松山區,105台北市松山區八德路四段761號,121.575482,25.0512132,宗教信仰
錫口(彩虹)碼頭,松山區,105台北市松山區基隆河左岸成美河濱公園內(松河街旁4號水門進入),121.5726729,25.0514659,藍色水路、公共藝術
饒河街觀光夜市,松山區,105台北市松山區八德路四段與松河街間且與之平行的饒河街上,121.5753367,25.050954100000002,夜市商圈
臺北松山機場觀景台,松山區,105台北市松山區敦化北路340之9號,121.548588,25.0637681,親子共遊、公共藝術、無障礙旅遊推薦景點
臺北小巨蛋,松山區,105台北市松山區南京東路四段2號,121.5475527,25.0513848,藝文館所、無障礙旅遊推薦景點
臺灣股票博物館,松山區,105台北市松山區復興北路365號,121.5423328,25.061074800000004,藝文館所
台北啤酒工場,中山區,104台北市中山區八德路二段85號,121.5335236,25.0459174,藝文館所、歷史建築
圓山自然景觀公園,中山區,104台北市中山區玉門街33號,121.5205997,25.0733277,戶外踏青
袖珍博物館,中山區,104台北市中山區建國北路一段96號B1,121.5338695,25.0504253,藝文館所、親子共遊
非畫廊Beyond Gallery,中山區,104台北市中山區長安東路一段9號2樓,121.5202523,25.049806399999998,藝文館所
雙城街夜市,中山區,104台北市中山區雙城街(農安街至雙城街13巷間),121.5221001,25.0642289,夜市商圈
臺北市立美術館,中山區,104台北市中山區中山北路三段181號,121.5226215,25.0724118,藝文館所、親子共遊、公共藝術、無障礙旅遊推薦景點
行天宮,中山區,104台北市中山區民權東路二段109號,121.5316846,25.0628658,宗教信仰
財團法人劍潭古寺,中山區,104台北市中山區北安路805巷6號,121.5194792,25.070574800000003,宗教信仰
兒童藝術教育中心,中山區,104台北市中山區中山北路三段181號,121.5222462,25.0722092,藝文館所
捷運中山地下書街_誠品R79,中山區,104台北市中山區南京西路16號B1(捷運中山站至雙連站間),121.518273,25.053459600000004,主題商街
樹火紀念紙博物館,中山區,104台北市中山區長安東路二段68號,121.5314143,25.048197000000002,藝文館所、親子共遊
林安泰古厝民俗文物館,中山區,104台北市中山區濱江街5號,121.5281815,25.072002100000002,歷史建築、藝文館所
大佳河濱公園,中山區,104台北市中山區基隆河中山橋和大直橋之間,121.52161540000002,25.072001800000002,單車遊蹤、戶外踏青、親子共遊
玫瑰古蹟_蔡瑞月舞蹈研究社,中山區,104台北市中山區中山北路二段48巷10號,121.5198074,25.055664800000002,歷史建築、藝文館所、公共藝術
美堤碼頭,中山區,104台北市中山區基隆河基16號水門,121.5543029,25.0770764,藍色水路
敘舊布袋戲園,中山區,104台北市中山區吉林路144巷8號B1,121.5276021,25.0559954,藝文館所、親子共遊、公共藝術
福利社 FreeS Art Space,中山區,104台北市中山區新生北路三段82號B1,121.5252378,25.067211,藝文館所
舞蝶共融遊戲場,中山區,104台北市中山區中山北路以東民權東路以北),121.5218352,25.0687094,親子共遊
遼寧街夜市,中山區,104台北市中山區遼寧街(位於長安東路與朱崙街間),121.5399994,25.0499169,夜市商圈
王大閎建築劇場,中山區,104台北市中山區中山北路三段181號,121.5219365,25.0710473,藝文館所
中山北路條通商圈,中山區,104台北市中山區以林森北路為中心，延伸至中山北路與新生北路、南京東路及市民大道,121.5204563,25.051647,主題商街
濱江果菜市場,中山區,104台北市中山區民族東路336號,121.5354402,25.0674495,主題商街
臨濟護國禪寺,中山區,104台北市中山區玉門街9號,121.5186703,25.072488399999997,歷史建築、宗教信仰
文昌宮,中山區,104台北市中山區民生西路45巷9號,121.5188245,25.0591875,宗教信仰
四平陽光商圈,中山區,104台北市中山區四平街,121.5314502,25.053628,主題商街
大直植福宮,中山區,104台北市中山區北安路608巷14弄1號,121.5483565,25.08182,宗教信仰
晴光市場,中山區,104台北市中山區雙城街10巷41號,121.5204052,25.0643542,主題商街
原住民生活美學館,中山區,104台北市中山區中山北路三段151號,121.5223215,25.070753399999997,藝文館所、親子共遊
迎風河濱公園,中山區,104台北市中山區濱江街7號水門,121.5448543,25.074188,單車遊蹤、戶外踏青、親子共遊
花博公園,中山區,104台北市中山區中山北路三段181號,121.5382882,25.0741877,戶外踏青、親子共遊
林森_康樂公園,中山區,104台北市中山區南京東路一段林森北路,121.5227472,25.0530858,親子共遊
榮星花園公園,中山區,104台北市中山區民權東路三段1號,121.5366646,25.063615300000002,戶外踏青、親子共遊
松錦公園,中山區,104台北市中山區民生東路二段127巷,121.5299182,25.059619899999998,親子共遊
台灣基督長老教會_中山教會,中山區,104台北市中山區林森北路62號,121.5220288,25.0489912,宗教信仰
臺北典藏植物園_天使館,中山區,104台北市中山區濱江街16號,121.5296768,25.0710795,親子共遊
新生公園_玫瑰園,中山區,104台北市中山區新生北路三段105號,121.5279013,25.0705047,戶外踏青、親子共遊
國民革命忠烈祠,中山區,104台北市中山區北安路139號,121.5307669,25.0794115,歷史建築、無障礙旅遊推薦景點
臺北魚市,中山區,104台北市中山區民族東路410巷2弄20號,121.5279773,25.066674,主題商街
美麗華百樂園,中山區,104台北市中山區敬業三路20號,121.5555597,25.0829319,親子共遊、主題商街、無障礙旅遊推薦景點
中山北路婚紗街,中山區,104台北市中山區中山北路二、三段,121.5205886,25.058131,主題商圈
捷運中山站街區_心中山線形公園,中山區,10491台北市中山區中山北路二段48巷7號,121.5195187,25.0558902,主題商街
圓山大飯店,中山區,104台北市中山區中山北路四段1號,121.5244107,25.078901899999998,歷史建築
五指山系_劍潭山親山步道,中山區,104台北市中山區中山北路四段71巷2弄69號(公車劍潭站旁),121.5178446,25.0789017,親子共遊、戶外踏青
歪腰郵筒,中山區,104台北市中山區龍江路104號,121.5381863,25.052752899999998,公共藝術
美堤河濱公園,中山區,104台北市中山區樂群一路基隆河基16號水門,121.55867859999998,25.0753765,單車遊蹤、戶外踏青、親子共遊
文水藝文中心,中山區,104台北市中山區南京東路二段124號9樓,121.5311937,25.0517598,藝文館所
慈聖宮前小吃區,大同區,103台北市大同區保安街49巷,121.5097811,25.0598615,主題商街、
大稻埕慈聖宮,大同區,103台北市大同區保安49巷17號,121.5098744,25.0603531,歷史建築、宗教信仰
十方樂集音樂劇場,大同區,103台北市大同區民族西路187巷4號,121.51255890000002,25.068979199999998,藝文館所
建成圓環,大同區,103台北市大同區重慶北路一段與南京西路交叉路口,121.5124635,25.0537718,歷史建築、公共藝術
大稻埕公園,大同區,103台北市大同區歸綏街243號,121.5082534,25.0585273,戶外踏青、親子共遊
寧夏觀光夜市,大同區,103台北市大同區寧夏路(位於南京西路與民生西路間),121.5200597,25.0461332,夜市商圈
延三觀光夜市,大同區,103台北市大同區延平北路三段(位於民權西路與民族西路間),121.50903909999998,25.063486100000002,夜市商圈
甘州街_茶葉街,大同區,103台北市大同區甘州街5號,121.5107803,25.058401,主題商街
臺北市交通資訊中心,大同區,103台北市大同區華陰街32號地下2樓,121.5175069,25.0488072,藝文館所
延平河濱公園,大同區,103台北市大同區堤外道路,121.5048923,25.054116,單車遊蹤、親子共遊、戶外踏青、藍色水路
臺灣新文化運動紀念館,大同區,103台北市大同區寧夏路87號,121.5129612,25.0590095,藝文館所、歷史建築
李春生紀念教會,大同區,103台北市大同區延平北路一段2號,121.5060315,25.0551079,宗教信仰、藝文館所、公共藝術
國立臺灣博物館_鐵道部園區,大同區,103台北市大同區延平北路一段2號,121.5090186,25.0487719,歷史建築、親子共遊、藝文館所
迪化街年貨大街,大同區,103台北市大同區迪化街一段,121.5078485,25.055104699999998,主題商街
台北當代藝術館,大同區,103台北市大同區長安西路39號,121.5169414,25.0507359,歷史建築、藝文館所、無障礙旅遊推薦景點
陳德星堂,大同區,103台北市大同區寧夏路27號,121.5136754,25.055511,歷史建築、宗教信仰
臺北市孔廟,大同區,103台北市大同區大龍街275號,121.51417109999998,25.0726236,歷史建築、親子共遊、宗教信仰
大龍街夜市,大同區,103台北市大同區大龍街(位於酒泉街至民族西路間),121.5137469,25.071379399999998,夜市商圈
台北霞海城隍廟,大同區,103台北市大同區迪化街一段61號,121.5079554,25.055649300000002,歷史建築、宗教信仰
捷運北門站_台北鐵道局,大同區,103台北市大同區塔城街10號,121.5080893,25.049285,公共藝術
李臨秋故居,大同區,103台北市大同區西寧北路86巷4號,121.5065488,25.0551602,歷史建築、藝文館所
大稻埕辜宅,大同區,103台北市大同區歸綏街303巷9號,121.5066325,25.0587556,藝文館所、歷史建築
永樂布業商場_永樂市場,大同區,103台北市大同區迪化街一段21號,121.5084524,25.0547708,主題商街
台灣基督長老教會大稻埕教會,大同區,103台北市大同區甘州街40號,121.5103274,25.059604500000003,宗教信仰
迪化二０七博物館,大同區,103台北市大同區迪化街一段207號,121.5072977,25.0595329,藝文館所、歷史建築
大稻埕戲苑,大同區,103台北市大同區迪化街一段21號,121.5083246,25.0548763,藝文館所
赤峰街,大同區,103台北市大同區赤峰街,121.5174592,25.055363,主題商街
新芳春茶行,大同區,103台北市大同區民生西路309號,121.5103596,25.0570811,歷史建築、藝文館所
蔣渭水紀念公園,大同區,103台北市大同區歸綏街79巷11號,121.5146543,25.059768899999998,戶外踏青
陳天來故居,大同區,103台北市大同區貴德街73號,121.5062243,25.056013,歷史建築、藝文館所
臺北迪化街郵局,大同區,103台北市大同區迪化街一段38號,121.5078355,25.0547972,歷史建築
大龍峒保安宮,大同區,103台北市大同區哈密街61號,121.5133816,25.073108800000004,歷史建築、宗教信仰
海關博物館,大同區,103台北市大同區塔城街13號,121.5084132,25.051391600000002,藝文館所
大稻埕碼頭_大稻埕碼頭貨櫃市集,大同區, 103台北市大同區民生西路底五號水門,121.5054098,25.0564293,單車遊蹤、藍色水路、親子共遊
南港山系_更寮古道親山步道,南港區,115台北市南港區舊莊街二段122巷,121.6311803,25.0254852,親子共遊、戶外踏青
瓶蓋工廠台北製造所,南港區,115台北市南港區南港路二段13號,121.6025776,25.0536372,歷史建築、親子共遊、藝文館所
南港山系_麗山橋口親山步道,南港區,115台北市南港區成福路211巷底北興宮登山口,121.5972886,25.024956200000002,親子共遊、戶外踏青
三重世貿公園,南港區,115台北市南港區經貿二路106巷,121.6132313,25.0579341,戶外踏青、親子共遊
?心苑_松山療養所所長宿舍,南港區,115台北市南港區昆陽街164號,121.5913043,25.048481,歷史建築、藝文館所
幾米主題南港站,南港區,115台北市南港區忠孝東路七段380號,121.6043883,25.0518562,藝文館所、公共藝術
南港山系_南港山縱走親山步道,南港區,115台北市南港區研究院路三段245號,121.6065203,25.032618799999998,戶外踏青、親子共遊
桂花吊橋步道,南港區,115台北市南港區舊莊街二段334號,121.6600899,25.0264046,戶外踏青、親子共遊
台灣精品館,南港區,115台北市南港區經貿二路1號,121.6154013,25.0560908,藝文館所
新新公園,南港區,115台北市南港區南港路三段47巷26號,121.5881145,25.051354999999997,戶外踏青、親子共遊
南港公園,南港區,115台北市南港區東新街170之1號,121.589943,25.0457002,戶外踏青、親子共遊
麗山農民廣場_麗山公園,南港區,115台北市南港區研究院路四段,121.5936598,25.0224212,戶外踏青
臺北流行音樂中心,南港區,115台北市南港區市民大道八段99號,121.59642759999998,25.0523066,藝文館所
山水綠生態公園,南港區,115台北市南港區南深路37號,121.6191542,25.0296587,戶外踏青、親子共遊
胡適紀念館,南港區,115台北市南港區研究院路二段130號,121.6140002,25.0405722,歷史建築、藝文館所、公共藝術
松菸小賣所,信義區,110台北市信義區光復南路133號,121.5579224,25.0441257,藝文館所、無障礙旅遊推薦景點
南港山系_虎山親山步道,信義區,110台北市信義區福德街251巷慈惠堂登山口,121.5920967,25.0320836,戶外踏青、親子共遊
中油藝廊,信義區,110台北市信義區松仁路3號5樓,121.5789645,25.0320825,藝文館所
誠品畫廊,信義區,110台北市信義區菸廠路88號B1(誠品生活松菸店),121.5592769,25.0445879,藝文館所
幾米月亮公車,信義區,110台北市信義區信義路五段100號,121.56354640000002,25.0327587,公共藝術、親子共遊
微風南山,信義區,110台北市信義區松智路17號,121.5645011,25.034343399999997,主題商街
松山火車站,信義區,110台北市信義區松山路11號,121.5775207,25.0486782,歷史建築、無障礙旅遊推薦景點
信義公民會館暨眷村文化公園_四四南村,信義區,110台北市信義區松勤街50號,121.5598403,25.031008,藝文館所、歷史建築、公共藝術
松山文創園區,信義區,110台北市信義區光復南路133號,121.5584497,25.043848,藝文館所、歷史建築、公共藝術
南港山系_象山親山步道,信義區,110台北市信義區信義路五段150巷22弄,121.6032714,25.0321507,親子共遊、戶外踏青
象山公園,信義區,110台北市信義區信義路五段150巷,121.5679407,25.0303924,戶外踏青、親子共遊
和興炭坑,信義區,110台北市信義區信義路五段150巷471弄底,121.5786384,25.022600600000004,歷史建築、親子共遊
五分埔-成衣街,信義區,110台北市信義區永吉路443巷9弄,121.5767811,25.046702399999997,主題商街
台灣設計館,信義區,110台北市信義區光復南路133號,121.5575553,25.0437039,藝文館所
i-Ride TAIPEI飛行劇院,信義區,110台北市信義區松智路17號6樓,121.5638701,25.034515600000002,主題商街
台北101,信義區,110台北市信義區信義路五段7號,121.5623482,25.033574800000004,主題商街、無障礙旅遊推薦景點
香堤大道廣場,信義區,110台北市信義區松壽路11號,121.56479640000002,25.0372475,公共藝術
松山奉天宮,信義區,110台北市信義區福德街221巷12號,121.5824803,25.037385,宗教信仰
永春陂生態濕地公園,信義區,110台北市信義區松山區657號,121.5778831,25.032531,戶外踏青
台北探索館,信義區,110台北市信義區市府路1號,121.5616271,25.037524100000002,親子共遊、藝文館所、無障礙旅遊推薦景點
國立國父紀念館,信義區,110台北市信義區仁愛路四段505號,121.5580565,25.0400306,歷史建築、藝文館所、無障礙旅遊推薦景點
信義商圈,信義區,110台北市信義區松壽路20號,121.5514904,25.0400303,主題商街、無障礙旅遊推薦景點
松山慈惠堂,信義區,110台北市信義區福德街251巷33號,121.58530829999998,25.0365829,宗教信仰
糶米古道,信義區,110台北市信義區吳興街600巷100弄底,121.5709357,25.015195600000002,戶外踏青、公共藝術、親子共遊
南門中繼市場,大安區,106台北市大安區杭州南路二段55號,121.51685829999998,25.03675638,主題商街
Kidsawesome奧森兒童博物館,大安區,106台北市大安區信義路三段153號,121.510166,25.03207408,親子共遊、藝文館所
台北監獄圍牆遺蹟,大安區,106台北市大安區金山南路電信局邊牆,121.5109253,25.04458388,歷史建築
郭木生文教基金會美術中心,大安區,106台北市大安區和平東路一段115號B2,121.5072303,25.03984898,藝文館所
赤粒藝術,大安區,106台北市大安區大安路一段116巷15號,121.5179098,25.04767438,藝文館所
公館商圈,大安區,106台北市大安區羅斯福路四段90巷,121.5267032,25.01171658,主題商街
朝代畫廊 Dynasty Gallery,大安區,106台北市大安區樂利路41、43號,121.5131499,25.03173568,藝文館所
?花現台北杜鵑花季? 溫羅汀咖啡街區巷弄,大安區, 106台北市大安區溫州街30巷2號,121.5081654,25.04250408,主題商街
紫藤廬,大安區, 106台北市大安區新生南路三段16巷1號,121.5242403,25.04553038,藝文館所、歷史建築
大安森林公園,大安區, 106台北市大安區新生南路二段1號,121.5058915,25.03690278,親子共遊、戶外踏青
東區地下街,大安區,106台北市大安區大安路一段77號B1,121.5267032,25.01171658,主題商街
台新銀行文化藝術基金會,大安區,106台北市大安區仁愛路四段118號,121.5292086,25.04542458,藝文館所
大院子,大安區,106台北市大安區和平東路一段248巷10號,121.5096333,25.04290288,歷史建築、藝文館所
錦町日式宿舍群,大安區,106台北市大安區金華街84、86號,121.5184742,25.02153568,歷史建築、藝文館所
台北市建國假日玉市,大安區,106台北市大安區建國南路、仁愛路高架橋下,121.5079131,25.03129788,主題商街
